bs4<0.0.3,>=0.0.2
markdownify<2.0.0,>=1.1.0
pytest<10.0.0,>=9.0.2
spacy<4.0.0,>=3.8.7
pytest-playwright<0.8.0,>=0.7.0
pytest-rerunfailures<16.0,>=15.1
pyyaml<7.0.0,>=6.0.2
requests<3.0.0,>=2.32.4
openai<2.0.0,>=1.99.6
instructor<2.0.0,>=1.10.0
nameparser<2.0.0,>=1.1.3
google-genai<2.0.0,>=1.29.0
jsonref<2.0.0,>=1.1.0
python-levenshtein<0.28.0,>=0.27.1
together<2.0.0,>=1.5.25
uvicorn<0.36.0,>=0.35.0
fastapi[standard]<0.117.0,>=0.116.1
boto3<2.0.0,>=1.40.35
phonenumbers<10.0.0,>=9.0.14
pytest-asyncio<2.0.0,>=1.2.0
loguru<0.8.0,>=0.7.3
google-api-python-client<3.0.0,>=2.184.0
pydantic<3.0.0,>=2.12.3
asyncio<5.0.0,>=4.0.0
pyright<2.0.0,>=1.1.406
arel<0.5.0,>=0.4.0
pytest-watcher<0.5.0,>=0.4.3
pylint<5.0.0,>=4.0.4
psutil<8.0.0,>=7.2.2
patchright<2.0.0,>=1.58.0
pytest-httpx<0.37.0,>=0.36.0
aiofiles<26.0.0,>=25.1.0
